collection,judge,budget_full_eq,eps,method,draw,docs,pilot,act,wrong,regret,v_pilot,v_pilot_ref,slack_pilot,slack_true,n_queries,b,n_sampled
antique,llm,60,0.01,active_judge,5,1603,602,1,0,0.0,0.4097000923362543,0.08672547566772928,0.06033540977426426,0.01,200,6,176
antique,llm,60,0.01,strat_pilot,5,1665,602,1,0,0.0,0.08673933657033435,0.08672547566772928,0.06033540977426426,0.01,200,6,176
antique,llm,60,0.01,weighted_cv,5,1669,602,1,0,0.0,0.03593379048315628,0.08672547566772928,0.06033540977426426,0.01,200,6,176
antique,llm,60,0.01,active_cv,5,1675,602,1,0,0.0,0.1560648379232433,0.08672547566772928,0.06033540977426426,0.01,200,6,176
antique,llm,60,0.01,weighted_cvl,5,1680,602,1,0,0.0,0.035698132247002134,0.08672547566772928,0.06033540977426426,0.01,200,6,176
antique,llm,60,0.01,uniform,6,1630,605,1,0,0.0,0.643678132417563,0.09652935921153502,0.07873556160901363,0.01,200,6,176
antique,llm,60,0.01,uniform_nz,6,1616,605,1,0,0.0,0.40194531037528075,0.09652935921153502,0.07873556160901363,0.01,200,6,176
antique,llm,60,0.01,weighted,6,1677,605,1,0,0.0,0.09652935921153502,0.09652935921153502,0.07873556160901363,0.01,200,6,176
antique,llm,60,0.01,active_judge,6,1637,605,1,0,0.0,0.37184841241511635,0.09652935921153502,0.07873556160901363,0.01,200,6,176
antique,llm,60,0.01,strat_pilot,6,1677,605,1,0,0.0,0.09670203032525201,0.09652935921153502,0.07873556160901363,0.01,200,6,176
antique,llm,60,0.01,weighted_cv,6,1639,605,1,0,0.0,0.05727115224826157,0.09652935921153502,0.07873556160901363,0.01,200,6,176
antique,llm,60,0.01,active_cv,6,1662,605,1,0,0.0,0.1311029015125505,0.09652935921153502,0.07873556160901363,0.01,200,6,176
antique,llm,60,0.01,weighted_cvl,6,1630,605,1,0,0.0,0.0590812452090826,0.09652935921153502,0.07873556160901363,0.01,200,6,176
antique,llm,60,0.01,uniform,7,2130,667,1,0,0.0,0.5233542914722739,0.12267468155118948,0.0863949398722753,0.01,200,9,165
antique,llm,60,0.01,uniform_nz,7,2092,667,1,0,0.0,0.4347126646861373,0.12267468155118948,0.0863949398722753,0.01,200,9,165
antique,llm,60,0.01,weighted,7,2158,667,1,0,0.0,0.12267468155118948,0.12267468155118948,0.0863949398722753,0.01,200,9,165
antique,llm,60,0.01,active_judge,7,2133,667,1,0,0.0,0.5205995626061972,0.12267468155118948,0.0863949398722753,0.01,200,9,165
antique,llm,60,0.01,strat_pilot,7,2172,667,1,0,0.0,0.12271849238716728,0.12267468155118948,0.0863949398722753,0.01,200,9,165
antique,llm,60,0.01,weighted_cv,7,2134,667,1,0,0.0,0.05128138503808137,0.12267468155118948,0.0863949398722753,0.01,200,9,165
antique,llm,60,0.01,active_cv,7,2110,667,1,0,0.0,0.12072616903717148,0.12267468155118948,0.0863949398722753,0.01,200,9,165
antique,llm,60,0.01,weighted_cvl,7,2139,667,1,0,0.0,0.05036236924479158,0.12267468155118948,0.0863949398722753,0.01,200,9,165
antique,llm,60,0.01,uniform,8,2080,628,1,0,0.0,0.41833343066021006,0.15612046123052742,0.10013372547495578,0.01,200,9,165
antique,llm,60,0.01,uniform_nz,8,2087,628,1,0,0.0,0.30760723576675,0.15612046123052742,0.10013372547495578,0.01,200,9,165
antique,llm,60,0.01,weighted,8,2077,628,1,0,0.0,0.15612046123052742,0.15612046123052742,0.10013372547495578,0.01,200,9,165
antique,llm,60,0.01,active_judge,8,2103,628,1,0,0.0,0.3938349504740019,0.15612046123052742,0.10013372547495578,0.01,200,9,165
antique,llm,60,0.01,strat_pilot,8,2104,628,1,0,0.0,0.15749755058072967,0.15612046123052742,0.10013372547495578,0.01,200,9,165
antique,llm,60,0.01,weighted_cv,8,2134,628,1,0,0.0,0.06802574495668474,0.15612046123052742,0.10013372547495578,0.01,200,9,165
antique,llm,60,0.01,active_cv,8,2093,628,1,0,0.0,0.13880047677783425,0.15612046123052742,0.10013372547495578,0.01,200,9,165
antique,llm,60,0.01,weighted_cvl,8,2117,628,1,0,0.0,0.06932741276334638,0.15612046123052742,0.10013372547495578,0.01,200,9,165
antique,llm,60,0.01,uniform,9,1654,613,1,0,0.0,0.7038655274491533,0.08786850810963946,0.10864709788050748,0.01,200,6,176
antique,llm,60,0.01,uniform_nz,9,1651,613,1,0,0.0,0.43413525280730647,0.08786850810963946,0.10864709788050748,0.01,200,6,176
antique,llm,60,0.01,weighted,9,1669,613,1,0,0.0,0.08786850810963946,0.08786850810963946,0.10864709788050748,0.01,200,6,176
antique,llm,60,0.01,active_judge,9,1659,613,1,0,0.0,0.29033511952641267,0.08786850810963946,0.10864709788050748,0.01,200,6,176
antique,llm,60,0.01,strat_pilot,9,1630,613,1,0,0.0,0.08758500799506048,0.08786850810963946,0.10864709788050748,0.01,200,6,176
antique,llm,60,0.01,weighted_cv,9,1652,613,1,0,0.0,0.0499527476091793,0.08786850810963946,0.10864709788050748,0.01,200,6,176
antique,llm,60,0.01,active_cv,9,1671,613,1,0,0.0,0.15706046589305708,0.08786850810963946,0.10864709788050748,0.01,200,6,176
antique,llm,60,0.01,weighted_cvl,9,1670,613,1,0,0.0,0.06613378552935292,0.08786850810963946,0.10864709788050748,0.01,200,6,176
antique,llm,60,0.01,uniform,10,1649,568,1,0,0.0,0.7248168133987406,0.09217060339616438,0.08170636896643085,0.01,200,6,176
antique,llm,60,0.01,uniform_nz,10,1610,568,1,0,0.0,0.4088283397034762,0.09217060339616438,0.08170636896643085,0.01,200,6,176
antique,llm,60,0.01,weighted,10,1605,568,1,0,0.0,0.09217060339616438,0.09217060339616438,0.08170636896643085,0.01,200,6,176
antique,llm,60,0.01,active_judge,10,1625,568,1,0,0.0,0.35845029026863884,0.09217060339616438,0.08170636896643085,0.01,200,6,176
antique,llm,60,0.01,strat_pilot,10,1664,568,1,0,0.0,0.0922070394843675,0.09217060339616438,0.08170636896643085,0.01,200,6,176
antique,llm,60,0.01,weighted_cv,10,1617,568,1,0,0.0,0.05162043713393377,0.09217060339616438,0.08170636896643085,0.01,200,6,176
antique,llm,60,0.01,active_cv,10,1651,568,1,0,0.0,0.150017251614583,0.09217060339616438,0.08170636896643085,0.01,200,6,176
antique,llm,60,0.01,weighted_cvl,10,1633,568,1,0,0.0,0.07566933073589743,0.09217060339616438,0.08170636896643085,0.01,200,6,176
antique,llm,60,0.01,uniform,11,2175,648,1,0,0.0,0.29580220394592766,0.1008910136475591,0.0662536075036075,0.01,200,9,165
antique,llm,60,0.01,uniform_nz,11,2183,648,0,0,0.0,0.21915496850860547,0.1008910136475591,0.0662536075036075,0.01,200,9,165
antique,llm,60,0.01,weighted,11,2087,648,1,0,0.0,0.1008910136475591,0.1008910136475591,0.0662536075036075,0.01,200,9,165
antique,llm,60,0.01,active_judge,11,2101,648,1,0,0.0,0.31282146698192115,0.1008910136475591,0.0662536075036075,0.01,200,9,165
antique,llm,60,0.01,strat_pilot,11,2144,648,1,0,0.0,0.10036894579000524,0.1008910136475591,0.0662536075036075,0.01,200,9,165
antique,llm,60,0.01,weighted_cv,11,2134,648,1,0,0.0,0.07040205349881883,0.1008910136475591,0.0662536075036075,0.01,200,9,165
antique,llm,60,0.01,active_cv,11,2099,648,1,0,0.0,0.19380759970489797,0.1008910136475591,0.0662536075036075,0.01,200,9,165
antique,llm,60,0.01,weighted_cvl,11,2102,648,1,0,0.0,0.07048479521376806,0.1008910136475591,0.0662536075036075,0.01,200,9,165
antique,llm,60,0.01,uniform,12,2079,639,0,0,0.0,0.2281689789136523,0.07985972401010767,0.054273071167252745,0.01,200,9,165
antique,llm,60,0.01,uniform_nz,12,2154,639,0,0,0.0,0.17879661933257704,0.07985972401010767,0.054273071167252745,0.01,200,9,165
antique,llm,60,0.01,weighted,12,2129,639,1,0,0.0,0.07985972401010767,0.07985972401010767,0.054273071167252745,0.01,200,9,165
antique,llm,60,0.01,active_judge,12,2138,639,1,0,0.0,0.26840318745612385,0.07985972401010767,0.054273071167252745,0.01,200,9,165
antique,llm,60,0.01,strat_pilot,12,2133,639,1,0,0.0,0.07846815021439217,0.07985972401010767,0.054273071167252745,0.01,200,9,165
antique,llm,60,0.01,weighted_cv,12,2106,639,1,0,0.0,0.0554917430727639,0.07985972401010767,0.054273071167252745,0.01,200,9,165
antique,llm,60,0.01,active_cv,12,2113,639,1,0,0.0,0.15802715813146664,0.07985972401010767,0.054273071167252745,0.01,200,9,165
antique,llm,60,0.01,weighted_cvl,12,2112,639,1,0,0.0,0.053362795428919876,0.07985972401010767,0.054273071167252745,0.01,200,9,165
antique,llm,60,0.01,uniform,13,2063,628,1,0,0.0,0.6668696599336725,0.13316263452511756,0.15133077489489016,0.01,200,9,165
antique,llm,60,0.01,uniform_nz,13,2132,628,1,0,0.0,0.5552492577136721,0.13316263452511756,0.15133077489489016,0.01,200,9,165
antique,llm,60,0.01,weighted,13,2097,628,1,0,0.0,0.13316263452511756,0.13316263452511756,0.15133077489489016,0.01,200,9,165
antique,llm,60,0.01,active_judge,13,2104,628,1,0,0.0,0.412088742293024,0.13316263452511756,0.15133077489489016,0.01,200,9,165
antique,llm,60,0.01,strat_pilot,13,2078,628,1,0,0.0,0.13323877718177796,0.13316263452511756,0.15133077489489016,0.01,200,9,165
antique,llm,60,0.01,weighted_cv,13,2077,628,1,0,0.0,0.07330484808674147,0.13316263452511756,0.15133077489489016,0.01,200,9,165
antique,llm,60,0.01,active_cv,13,2121,628,1,0,0.0,0.14482375034981895,0.13316263452511756,0.15133077489489016,0.01,200,9,165
antique,llm,60,0.01,weighted_cvl,13,2109,628,1,0,0.0,0.07441514594324754,0.13316263452511756,0.15133077489489016,0.01,200,9,165
antique,llm,60,0.01,uniform,14,1684,591,1,0,0.0,0.5251015100098995,0.07327453189061751,0.041180242830784614,0.01,200,6,176
antique,llm,60,0.01,uniform_nz,14,1651,591,1,0,0.0,0.3600609123463937,0.07327453189061751,0.041180242830784614,0.01,200,6,176
antique,llm,60,0.01,weighted,14,1612,591,1,0,0.0,0.07327453189061751,0.07327453189061751,0.041180242830784614,0.01,200,6,176
antique,llm,60,0.01,active_judge,14,1654,591,0,0,0.0,0.29024352047935914,0.07327453189061751,0.041180242830784614,0.01,200,6,176
antique,llm,60,0.01,strat_pilot,14,1638,591,1,0,0.0,0.07313786209236957,0.07327453189061751,0.041180242830784614,0.01,200,6,176
antique,llm,60,0.01,weighted_cv,14,1653,591,1,0,0.0,0.03191809486855392,0.07327453189061751,0.041180242830784614,0.01,200,6,176
antique,llm,60,0.01,active_cv,14,1648,591,1,0,0.0,0.07703503884665622,0.07327453189061751,0.041180242830784614,0.01,200,6,176
antique,llm,60,0.01,weighted_cvl,14,1633,591,1,0,0.0,0.03153140351484507,0.07327453189061751,0.041180242830784614,0.01,200,6,176
antique,llm,60,0.01,uniform,15,1678,623,1,0,0.0,0.6307942202082731,0.08673355470516024,0.06863471839478032,0.01,200,6,177
antique,llm,60,0.01,uniform_nz,15,1668,623,1,0,0.0,0.3483970565635417,0.08673355470516024,0.06863471839478032,0.01,200,6,177
antique,llm,60,0.01,weighted,15,1679,623,1,0,0.0,0.08673355470516024,0.08673355470516024,0.06863471839478032,0.01,200,6,177
antique,llm,60,0.01,active_judge,15,1688,623,1,0,0.0,0.32221554057085433,0.08673355470516024,0.06863471839478032,0.01,200,6,177
antique,llm,60,0.01,strat_pilot,15,1656,623,1,0,0.0,0.08689640163228642,0.08673355470516024,0.06863471839478032,0.01,200,6,177
antique,llm,60,0.01,weighted_cv,15,1671,623,1,0,0.0,0.04446379894555756,0.08673355470516024,0.06863471839478032,0.01,200,6,177
antique,llm,60,0.01,active_cv,15,1696,623,1,0,0.0,0.10866133663163505,0.08673355470516024,0.06863471839478032,0.01,200,6,177
antique,llm,60,0.01,weighted_cvl,15,1737,623,1,0,0.0,0.043732488398834216,0.08673355470516024,0.06863471839478032,0.01,200,6,177
antique,llm,60,0.01,uniform,16,2157,671,0,0,0.0,0.7034482299608769,0.11326455172055386,0.05322523645085565,0.01,200,9,165
antique,llm,60,0.01,uniform_nz,16,2142,671,1,0,0.0,0.5352428042731355,0.11326455172055386,0.05322523645085565,0.01,200,9,165
antique,llm,60,0.01,weighted,16,2182,671,1,0,0.0,0.11326455172055386,0.11326455172055386,0.05322523645085565,0.01,200,9,165
antique,llm,60,0.01,active_judge,16,2148,671,1,0,0.0,0.3885012412524439,0.11326455172055386,0.05322523645085565,0.01,200,9,165
antique,llm,60,0.01,strat_pilot,16,2139,671,1,0,0.0,0.11331744141700559,0.11326455172055386,0.05322523645085565,0.01,200,9,165
antique,llm,60,0.01,weighted_cv,16,2152,671,1,0,0.0,0.07414311772874356,0.11326455172055386,0.05322523645085565,0.01,200,9,165
antique,llm,60,0.01,active_cv,16,2145,671,1,0,0.0,0.2237954739644122,0.11326455172055386,0.05322523645085565,0.01,200,9,165
antique,llm,60,0.01,weighted_cvl,16,2085,671,1,0,0.0,0.07207420969261905,0.11326455172055386,0.05322523645085565,0.01,200,9,165
antique,llm,60,0.01,uniform,17,1775,675,0,0,0.0,0.49169469853421893,0.08596019418130632,0.07032613037080326,0.01,200,6,176
antique,llm,60,0.01,uniform_nz,17,1711,675,1,0,0.0,0.22629906271692063,0.08596019418130632,0.07032613037080326,0.01,200,6,176
antique,llm,60,0.01,weighted,17,1664,675,1,0,0.0,0.08596019418130632,0.08596019418130632,0.07032613037080326,0.01,200,6,176
antique,llm,60,0.01,active_judge,17,1728,675,1,0,0.0,0.22953647035771318,0.08596019418130632,0.07032613037080326,0.01,200,6,176
antique,llm,60,0.01,strat_pilot,17,1734,675,1,0,0.0,0.08596022152987237,0.08596019418130632,0.07032613037080326,0.01,200,6,176
antique,llm,60,0.01,weighted_cv,17,1711,675,1,0,0.0,0.050510558923468826,0.08596019418130632,0.07032613037080326,0.01,200,6,176
antique,llm,60,0.01,active_cv,17,1705,675,1,0,0.0,0.10619588529625715,0.08596019418130632,0.07032613037080326,0.01,200,6,176
antique,llm,60,0.01,weighted_cvl,17,1726,675,1,0,0.0,0.049181763558972004,0.08596019418130632,0.07032613037080326,0.01,200,6,176
antique,llm,60,0.01,uniform,18,1652,606,0,0,0.0,0.3376175896009052,0.1000053295089631,0.09236471861471861,0.01,200,6,176
antique,llm,60,0.01,uniform_nz,18,1671,606,1,0,0.0,0.14589298925985408,0.1000053295089631,0.09236471861471861,0.01,200,6,176
antique,llm,60,0.01,weighted,18,1647,606,1,0,0.0,0.1000053295089631,0.1000053295089631,0.09236471861471861,0.01,200,6,176
antique,llm,60,0.01,active_judge,18,1623,606,1,0,0.0,0.19911865733292752,0.1000053295089631,0.09236471861471861,0.01,200,6,176
antique,llm,60,0.01,strat_pilot,18,1674,606,1,0,0.0,0.09993956002180591,0.1000053295089631,0.09236471861471861,0.01,200,6,176
antique,llm,60,0.01,weighted_cv,18,1668,606,1,0,0.0,0.046379707585711985,0.1000053295089631,0.09236471861471861,0.01,200,6,176
antique,llm,60,0.01,active_cv,18,1636,606,1,0,0.0,0.0713929312673651,0.1000053295089631,0.09236471861471861,0.01,200,6,176
antique,llm,60,0.01,weighted_cvl,18,1636,606,1,0,0.0,0.0468177379861056,0.1000053295089631,0.09236471861471861,0.01,200,6,176
antique,llm,60,0.01,uniform,19,2075,637,1,0,0.0,0.27824181413836013,0.11666524258718332,0.10944511349503608,0.01,200,9,165
antique,llm,60,0.01,uniform_nz,19,2101,637,1,0,0.0,0.2106024237108001,0.11666524258718332,0.10944511349503608,0.01,200,9,165
antique,llm,60,0.01,weighted,19,2143,637,1,0,0.0,0.11666524258718332,0.11666524258718332,0.10944511349503608,0.01,200,9,165
antique,llm,60,0.01,active_judge,19,2103,637,1,0,0.0,0.37531171942165986,0.11666524258718332,0.10944511349503608,0.01,200,9,165
antique,llm,60,0.01,strat_pilot,19,2129,637,1,0,0.0,0.11654303405171476,0.11666524258718332,0.10944511349503608,0.01,200,9,165
antique,llm,60,0.01,weighted_cv,19,2047,637,1,0,0.0,0.07420398956685456,0.11666524258718332,0.10944511349503608,0.01,200,9,165
antique,llm,60,0.01,active_cv,19,2104,637,1,0,0.0,0.17723620393571818,0.11666524258718332,0.10944511349503608,0.01,200,9,165
antique,llm,60,0.01,weighted_cvl,19,2059,637,1,0,0.0,0.07324367816171831,0.11666524258718332,0.10944511349503608,0.01,200,9,165
antique,llm,60,0.01,uniform,20,1678,668,1,0,0.0,0.6135670204851454,0.10703837971924926,0.05019064817696025,0.01,200,6,176
antique,llm,60,0.01,uniform_nz,20,1751,668,0,0,0.0,0.38626259774747435,0.10703837971924926,0.05019064817696025,0.01,200,6,176
antique,llm,60,0.01,weighted,20,1749,668,1,0,0.0,0.10703837971924926,0.10703837971924926,0.05019064817696025,0.01,200,6,176
antique,llm,60,0.01,active_judge,20,1691,668,1,0,0.0,0.36711986519272954,0.10703837971924926,0.05019064817696025,0.01,200,6,176
antique,llm,60,0.01,strat_pilot,20,1706,668,1,0,0.0,0.10704721544053877,0.10703837971924926,0.05019064817696025,0.01,200,6,176
antique,llm,60,0.01,weighted_cv,20,1697,668,1,0,0.0,0.04073261166545819,0.10703837971924926,0.05019064817696025,0.01,200,6,176
antique,llm,60,0.01,active_cv,20,1724,668,1,0,0.0,0.07028026530501627,0.10703837971924926,0.05019064817696025,0.01,200,6,176
antique,llm,60,0.01,weighted_cvl,20,1718,668,1,0,0.0,0.04061831411229174,0.10703837971924926,0.05019064817696025,0.01,200,6,176
antique,llm,60,0.01,uniform,21,2166,670,1,0,0.0,0.3224081927357886,0.10420457401630472,0.0901522045038164,0.01,200,9,165
antique,llm,60,0.01,uniform_nz,21,2134,670,1,0,0.0,0.22426892409482946,0.10420457401630472,0.0901522045038164,0.01,200,9,165
antique,llm,60,0.01,weighted,21,2109,670,1,0,0.0,0.10420457401630472,0.10420457401630472,0.0901522045038164,0.01,200,9,165
antique,llm,60,0.01,active_judge,21,2147,670,1,0,0.0,0.3347819466341547,0.10420457401630472,0.0901522045038164,0.01,200,9,165
antique,llm,60,0.01,strat_pilot,21,2132,670,1,0,0.0,0.10369954114114002,0.10420457401630472,0.0901522045038164,0.01,200,9,165
antique,llm,60,0.01,weighted_cv,21,2136,670,1,0,0.0,0.06128515485035787,0.10420457401630472,0.0901522045038164,0.01,200,9,165
antique,llm,60,0.01,active_cv,21,2122,670,1,0,0.0,0.15842747527038026,0.10420457401630472,0.0901522045038164,0.01,200,9,165
antique,llm,60,0.01,weighted_cvl,21,2136,670,1,0,0.0,0.06278500518469504,0.10420457401630472,0.0901522045038164,0.01,200,9,165
antique,llm,60,0.01,uniform,22,1690,649,1,0,0.0,0.6267688575767613,0.11719460873087825,0.0897790837903067,0.01,200,6,176
antique,llm,60,0.01,uniform_nz,22,1687,649,1,0,0.0,0.3991891752866934,0.11719460873087825,0.0897790837903067,0.01,200,6,176
antique,llm,60,0.01,weighted,22,1744,649,1,0,0.0,0.11719460873087825,0.11719460873087825,0.0897790837903067,0.01,200,6,176
antique,llm,60,0.01,active_judge,22,1696,649,1,0,0.0,0.3066555346220247,0.11719460873087825,0.0897790837903067,0.01,200,6,176
antique,llm,60,0.01,strat_pilot,22,1737,649,1,0,0.0,0.11752311638415189,0.11719460873087825,0.0897790837903067,0.01,200,6,176
antique,llm,60,0.01,weighted_cv,22,1695,649,1,0,0.0,0.06054926079992621,0.11719460873087825,0.0897790837903067,0.01,200,6,176
antique,llm,60,0.01,active_cv,22,1666,649,1,0,0.0,0.14824635078483675,0.11719460873087825,0.0897790837903067,0.01,200,6,176
antique,llm,60,0.01,weighted_cvl,22,1658,649,1,0,0.0,0.06872632897601647,0.11719460873087825,0.0897790837903067,0.01,200,6,176
antique,llm,60,0.01,uniform,23,1680,651,1,0,0.0,0.398493259483086,0.06794909319058301,0.11719122026027397,0.01,200,6,176
antique,llm,60,0.01,uniform_nz,23,1731,651,1,0,0.0,0.20306814325640912,0.06794909319058301,0.11719122026027397,0.01,200,6,176
antique,llm,60,0.01,weighted,23,1742,651,1,0,0.0,0.06794909319058301,0.06794909319058301,0.11719122026027397,0.01,200,6,176
antique,llm,60,0.01,active_judge,23,1701,651,1,0,0.0,0.2566539150998282,0.06794909319058301,0.11719122026027397,0.01,200,6,176
antique,llm,60,0.01,strat_pilot,23,1694,651,1,0,0.0,0.06667023700437531,0.06794909319058301,0.11719122026027397,0.01,200,6,176
antique,llm,60,0.01,weighted_cv,23,1692,651,1,0,0.0,0.0426211132379425,0.06794909319058301,0.11719122026027397,0.01,200,6,176
antique,llm,60,0.01,active_cv,23,1691,651,1,0,0.0,0.1712670972702977,0.06794909319058301,0.11719122026027397,0.01,200,6,176
antique,llm,60,0.01,weighted_cvl,23,1677,651,1,0,0.0,0.04840484223065504,0.06794909319058301,0.11719122026027397,0.01,200,6,176
antique,llm,60,0.01,uniform,24,1645,606,0,0,0.0974791224570794,0.21565548796503525,0.05163495558200646,0.0169494804077184,-0.08747912245707941,200,6,176
antique,llm,60,0.01,uniform_nz,24,1651,606,0,0,0.0974791224570794,0.1199440894356066,0.05163495558200646,0.0169494804077184,-0.08747912245707941,200,6,176
antique,llm,60,0.01,weighted,24,1675,606,0,0,0.0974791224570794,0.05163495558200646,0.05163495558200646,0.0169494804077184,-0.08747912245707941,200,6,176
antique,llm,60,0.01,active_judge,24,1656,606,0,0,0.0974791224570794,0.13617751466116293,0.05163495558200646,0.0169494804077184,-0.08747912245707941,200,6,176
antique,llm,60,0.01,strat_pilot,24,1662,606,0,0,0.0974791224570794,0.05149036403465401,0.05163495558200646,0.0169494804077184,-0.08747912245707941,200,6,176
